champion,id,Juggernaut,Burst,Assassin,Marksman,Vanguard,Battlemage,Specialist,Catcher,Warden,Diver,Skirmisher,Enchanter,Artillery
Syndra,134,,1,,,,,,,,,,,
TahmKench,223,,,,,,,,,1,,,,
Taliyah,163,,,,,,1,,,,,,,
Talon,91,,,1,,,,,,,,,,
Taric,44,,,,,,,,,1,,,1,
Teemo,17,,,,,,,1,,,,,,
Thresh,412,,,,,,,,1,,,,,
Tristana,18,,,,1,,,,,,,,,
Trundle,48,1,,,,,,,,,,,,
Tryndamere,23,,,,,,,,,,,1,,
TwistedFate,4,,1,,,,,,,,,,,
Twitch,29,,,,1,,,,,,,,,
Udyr,77,1,,,,,,,,,,,,
Urgot,6,1,,,,,,,,,,,,
Varus,110,,,,1,,,,,,,,,1
Vayne,67,,,,1,,,,,,,,,
Veigar,45,,1,,,,,,,,,,,
Velkoz,161,,,,,,,,,,,,,1
Vi,254,,,,,,,,,,1,,,
Viktor,112,,,,,,1,,,,,,,
Vladimir,8,,,,,,1,,,,,,,
Volibear,106,1,,,,,,,,,,,,
Warwick,19,,,,,,,,,,1,,,
Xerath,101,,,,,,,,,,,,,1
XinZhao,5,,,,,,,,,,1,,,
Yasuo,157,,,,,,,,,,,1,,
Yorick,83,1,,,,,,,,,,,,
Zac,154,,,,,1,,,,,,,,
Zed,238,,,1,,,,,,,,,,
Ziggs,115,,,,,,,,,,,,,1
Zilean,26,,,,,,,1,,,,,,
Zyra,143,,,,,,,,1,,,,,
Akshan,166,,,1,1,,,,,,,,,
Aphelios,523,,,,1,,,,,,,,,
Belveth,200,,,,,,,,,,,1,,
Briar,233,,,,,,,,,,1,,,
Gwen,887,,,,,,,,,,,1,,
Kaisa,145,,,,1,,,,,,,,,
Kayn,141,,,,,,,,,,,1,,
Ksante,897,,,,,,,,,1,,1,,
Lillia,876,,,,,,,,,,,1,,
Milio,902,,,,,,,,,,,,1,
Naafiri,950,,,1,,,,,,,,,,
Neeko,518,,1,,,,,,1,,,,,
Nilah,895,,,,,,,,,,,1,,
Ornn,516,,,,1,,,,,,,,,
Pyke,555,,,1,,,,,1,,,,,
Qiyana,246,,,1,,,,,,,,,,
Rakan,497,,,,,,,,1,,,,,
Rell,526,,,,,1,,,,,,,,
Renata,888,,,,,,,,,,,,1,
Samira,360,,,,1,,,,,,,,,
Senna,235,,,,1,,,,,,,,1,
Seraphine,147,,1,,,,,,,,,,1,
Sett,875,1,,,,,,,,,,,,
Sylas,517,,1,,,,,,,,,1,,
Vex,711,,1,,,,,,,,,,,
Viego,234,,,,,,,,,,,1,,
Xayah,498,,,,1,,,,,,,,,
Yone,777,,,1,,,,,,,,1,,
Yuumi,350,,,,,,,,,,,,1,
Zeri,221,,,,1,,,,,,,,,
Zoe,142,,1,,,,,,,,,,,
